# Constructed from biom file
# OTU ID	ERR2570168	taxonomy
207119	20.0	sk__Archaea
33554	2.0	sk__Archaea;k__;p__Crenarchaeota
85233	1.0	sk__Archaea;k__;p__Euryarchaeota;c__Methanobacteria;o__Methanobacteriales;f__Methanobacteriaceae
133302	3.0	sk__Archaea;k__;p__Euryarchaeota;c__Methanobacteria;o__Methanobacteriales;f__Methanobacteriaceae;g__Methanobacterium
72966	2.0	sk__Archaea;k__;p__Euryarchaeota;c__Methanobacteria;o__Methanobacteriales;f__Methanobacteriaceae;g__Methanobrevibacter
161165	1.0	sk__Archaea;k__;p__Euryarchaeota;c__Methanomicrobia
73625	1.0	sk__Archaea;k__;p__Euryarchaeota;c__Methanomicrobia;o__Methanomicrobiales
133627	3.0	sk__Archaea;k__;p__Euryarchaeota;c__Methanomicrobia;o__Methanomicrobiales;f__Methanocorpusculaceae;g__Methanocorpusculum
206302	2.0	sk__Archaea;k__;p__Euryarchaeota;c__Methanomicrobia;o__Methanomicrobiales;f__Methanoregulaceae;g__Methanoregula
171024	3.0	sk__Archaea;k__;p__Euryarchaeota;c__Methanomicrobia;o__Methanomicrobiales;f__Methanospirillaceae;g__Methanospirillum
199266	2.0	sk__Archaea;k__;p__Euryarchaeota;c__Methanomicrobia;o__Methanosarcinales;f__Candidatus_Methanoperedenaceae;g__Candidatus_Methanoperedens
111078	8.0	sk__Archaea;k__;p__Euryarchaeota;c__Methanomicrobia;o__Methanosarcinales;f__Methanosaetaceae
174221	4.0	sk__Archaea;k__;p__Euryarchaeota;c__Thermoplasmata;o__Methanomassiliicoccales;f__Methanomassiliicoccaceae
85569	2.0	sk__Archaea;k__;p__Nanoarchaeota
103181	6850.0	sk__Bacteria
63358	2.0	sk__Bacteria;k__;p__;c__;o__;f__;g__;s__Parcubacteria_group_bacterium_CG1_02_50_68
199093	2.0	sk__Bacteria;k__;p__;c__;o__;f__;g__;s__arsenic-oxidizing_bacterium_B09
32495	1.0	sk__Bacteria;k__;p__;c__;o__;f__;g__;s__bacterium_28W232
202584	3.0	sk__Bacteria;k__;p__;c__;o__;f__;g__;s__bacterium_WX65
255699	1.0	sk__Bacteria;k__;p__;c__;o__;f__;g__;s__bacterium_YC-LK-LKJ4
66033	7.0	sk__Bacteria;k__;p__;c__;o__;f__;g__;s__bacterium_endosymbiont_of_Onthophagus_Taurus
26394	1.0	sk__Bacteria;k__;p__;c__;o__;f__;g__;s__bacterium_enrichment_culture
