# Constructed from biom file
# OTU ID	ERR2097590	taxonomy
225408	2.0	sk__Archaea;k__;p__Euryarchaeota;c__Thermoplasmata;o__Methanomassiliicoccales;f__Methanomassiliicoccaceae;g__Candidatus_Methanoplasma
103181	663.0	sk__Bacteria
109225	1.0	sk__Bacteria;k__;p__;c__;o__Haloplasmatales;f__Haloplasmataceae;g__Haloplasma
57104	5.0	sk__Bacteria;k__;p__Actinobacteria
127050	6.0	sk__Bacteria;k__;p__Actinobacteria;c__Acidimicrobiia
219738	3.0	sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria
5336	11.0	sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Actinomycetaceae;g__Actinomyces
188952	1.0	sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Bifidobacteriales
29419	4.0	sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Bifidobacteriales;f__Bifidobacteriaceae
24669	3.0	sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Corynebacteriales;f__Corynebacteriaceae
254706	5.0	sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Corynebacteriales;f__Corynebacteriaceae;g__Corynebacterium
77276	1.0	sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Corynebacteriales;f__Gordoniaceae;g__Gordonia
259790	1.0	sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Glycomycetales;f__Glycomycetaceae;g__Glycomyces
217471	1.0	sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Micrococcales
64052	2.0	sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Micrococcales;f__Bogoriellaceae;g__Georgenia
13443	1.0	sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Micrococcales;f__Micrococcaceae
204285	1.0	sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Propionibacteriales;f__Propionibacteriaceae
