order,ERR1754760,ERR1754761,ERR1754762,ERR1754763,ERR1754764,ERR1754765,ERR1754766,ERR1754767,ERR1754768,ERR1754769
sk__Bacteria;p__Proteobacteria;c__Oligoflexia;o__Silvanigrellales,12.0,9.0,5.0,19.0,20.0,3.0,24.0,6.0,4.0,17.0
sk__Bacteria;p__Proteobacteria;c__Oligoflexia;o__Silvanigrellales,12.0,9.0,5.0,19.0,20.0,3.0,24.0,6.0,4.0,17.0
sk__Bacteria;p__Proteobacteria;c__Oligoflexia;o__Silvanigrellales,12.0,9.0,5.0,19.0,20.0,3.0,24.0,6.0,4.0,17.0
sk__Bacteria;p__Spirochaetes;c__Spirochaetia;o__Leptospirales,1.0,41.0,1.0,77.0,26.0,11.0,26.0,19.0,4.0,76.0
sk__Bacteria;p__Verrucomicrobia;c__;o__,25.0,23.0,19.0,48.0,11.0,26.0,31.0,11.0,33.0,52.0
sk__Bacteria;p__Verrucomicrobia;c__;o__,25.0,23.0,19.0,48.0,11.0,26.0,31.0,11.0,33.0,52.0
sk__Bacteria;p__Verrucomicrobia;c__Methylacidiphilae;o__Methylacidiphilales,7.0,17.0,2.0,23.0,14.0,4.0,19.0,13.0,8.0,8.0
sk__Bacteria;p__Verrucomicrobia;c__Methylacidiphilae;o__Methylacidiphilales,7.0,17.0,2.0,23.0,14.0,4.0,19.0,13.0,8.0,8.0
sk__Bacteria;p__Verrucomicrobia;c__Opitutae;o__Opitutales,6.0,168.0,1.0,227.0,146.0,56.0,43.0,35.0,2.0,81.0
sk__Bacteria;p__Verrucomicrobia;c__Opitutae;o__Opitutales,6.0,168.0,1.0,227.0,146.0,56.0,43.0,35.0,2.0,81.0
sk__Bacteria;p__Verrucomicrobia;c__Opitutae;o__Puniceicoccales,2.0,1.0,0.0,1.0,1.0,0.0,2.0,3.0,0.0,6.0
sk__Bacteria;p__Verrucomicrobia;c__Spartobacteria;o__,18.0,27.0,2.0,42.0,23.0,13.0,44.0,17.0,6.0,7.0
sk__Bacteria;p__Verrucomicrobia;c__Spartobacteria;o__,18.0,27.0,2.0,42.0,23.0,13.0,44.0,17.0,6.0,7.0
sk__Bacteria;p__Verrucomicrobia;c__Spartobacteria;o__,18.0,27.0,2.0,42.0,23.0,13.0,44.0,17.0,6.0,7.0
sk__Bacteria;p__Verrucomicrobia;c__Spartobacteria;o__Chthoniobacterales,1911.0,2061.0,522.0,3341.0,2616.0,1283.0,3067.0,1834.0,1209.0,3091.0
sk__Bacteria;p__Verrucomicrobia;c__Spartobacteria;o__Chthoniobacterales,1911.0,2061.0,522.0,3341.0,2616.0,1283.0,3067.0,1834.0,1209.0,3091.0
sk__Bacteria;p__Verrucomicrobia;c__Spartobacteria;o__Chthoniobacterales,1911.0,2061.0,522.0,3341.0,2616.0,1283.0,3067.0,1834.0,1209.0,3091.0
sk__Bacteria;p__Verrucomicrobia;c__Spartobacteria;o__Chthoniobacterales,1911.0,2061.0,522.0,3341.0,2616.0,1283.0,3067.0,1834.0,1209.0,3091.0
sk__Bacteria;p__Verrucomicrobia;c__Verrucomicrobiae;o__,600.0,2607.0,192.0,3356.0,2450.0,1201.0,1499.0,895.0,138.0,3163.0
sk__Bacteria;p__Verrucomicrobia;c__Verrucomicrobiae;o__Verrucomicrobiales,570.0,600.0,74.0,2401.0,611.0,165.0,731.0,924.0,141.0,1251.0
sk__Bacteria;p__Verrucomicrobia;c__Verrucomicrobiae;o__Verrucomicrobiales,570.0,600.0,74.0,2401.0,611.0,165.0,731.0,924.0,141.0,1251.0
sk__Bacteria;p__Verrucomicrobia;c__Verrucomicrobiae;o__Verrucomicrobiales,570.0,600.0,74.0,2401.0,611.0,165.0,731.0,924.0,141.0,1251.0
sk__Bacteria;p__Verrucomicrobia;c__Verrucomicrobiae;o__Verrucomicrobiales,570.0,600.0,74.0,2401.0,611.0,165.0,731.0,924.0,141.0,1251.0
sk__Bacteria;p__Verrucomicrobia;c__Verrucomicrobiae;o__Verrucomicrobiales,570.0,600.0,74.0,2401.0,611.0,165.0,731.0,924.0,141.0,1251.0
sk__Bacteria;p__Verrucomicrobia;c__Verrucomicrobiae;o__Verrucomicrobiales,570.0,600.0,74.0,2401.0,611.0,165.0,731.0,924.0,141.0,1251.0
sk__Bacteria;p__Verrucomicrobia;c__Verrucomicrobiae;o__Verrucomicrobiales,570.0,600.0,74.0,2401.0,611.0,165.0,731.0,924.0,141.0,1251.0
sk__Bacteria;p__Verrucomicrobia;c__Verrucomicrobiae;o__Verrucomicrobiales,570.0,600.0,74.0,2401.0,611.0,165.0,731.0,924.0,141.0,1251.0
sk__Bacteria;p__Verrucomicrobia;c__Verrucomicrobiae;o__Verrucomicrobiales,570.0,600.0,74.0,2401.0,611.0,165.0,731.0,924.0,141.0,1251.0
sk__Bacteria;p__;c__;o__,5188.0,3107.0,2368.0,3317.0,3622.0,2190.0,3234.0,2786.0,4710.0,2566.0
sk__Bacteria;p__;c__;o__,5188.0,3107.0,2368.0,3317.0,3622.0,2190.0,3234.0,2786.0,4710.0,2566.0
sk__Bacteria;p__;c__;o__,5188.0,3107.0,2368.0,3317.0,3622.0,2190.0,3234.0,2786.0,4710.0,2566.0
sk__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Candidatus Nanopelagicales,0.0,4.0,0.0,21.0,12.0,3.0,13.0,7.0,0.0,1.0
sk__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Corynebacteriales,18.0,10.0,9.0,18.0,13.0,2.0,26.0,93.0,9.0,11.0
sk__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Frankiales,10.0,4.0,1.0,23.0,7.0,0.0,5.0,62.0,1.0,8.0
sk__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Micrococcales,764.0,67.0,732.0,773.0,125.0,162.0,205.0,1596.0,4926.0,129.0
sk__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Micrococcales,764.0,67.0,732.0,773.0,125.0,162.0,205.0,1596.0,4926.0,129.0
sk__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Micromonosporales,6.0,1.0,0.0,12.0,16.0,10.0,1.0,320.0,3.0,3.0
sk__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Pseudonocardiales,0.0,1.0,0.0,0.0,1.0,3.0,1.0,1.0,1.0,1.0
sk__Bacteria;p__Actinobacteria;c__Rubrobacteria;o__Rubrobacterales,1.0,14.0,1.0,32.0,18.0,5.0,10.0,3.0,1.0,25.0
sk__Bacteria;p__Actinobacteria;c__Rubrobacteria;o__Rubrobacterales,1.0,14.0,1.0,32.0,18.0,5.0,10.0,3.0,1.0,25.0
sk__Bacteria;p__Bacteroidetes;c__;o__,202.0,14.0,150.0,80.0,30.0,14.0,16.0,37.0,174.0,23.0
sk__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales,11.0,6.0,2.0,10.0,4.0,0.0,1.0,7.0,2.0,9.0
sk__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales,11.0,6.0,2.0,10.0,4.0,0.0,1.0,7.0,2.0,9.0
sk__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Marinilabiliales,2.0,4.0,0.0,5.0,3.0,0.0,5.0,3.0,1.0,5.0
sk__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Marinilabiliales,2.0,4.0,0.0,5.0,3.0,0.0,5.0,3.0,1.0,5.0
sk__Bacteria;p__Bacteroidetes;c__Cytophagia;o__Cytophagales,156.0,324.0,98.0,1117.0,496.0,152.0,191.0,2707.0,266.0,721.0
sk__Bacteria;p__Bacteroidetes;c__Cytophagia;o__Cytophagales,156.0,324.0,98.0,1117.0,496.0,152.0,191.0,2707.0,266.0,721.0
sk__Bacteria;p__Bacteroidetes;c__Cytophagia;o__Cytophagales,156.0,324.0,98.0,1117.0,496.0,152.0,191.0,2707.0,266.0,721.0
sk__Bacteria;p__Bacteroidetes;c__Saprospiria;o__Saprospirales,346.0,175.0,48.0,1206.0,269.0,81.0,302.0,415.0,91.0,587.0
sk__Bacteria;p__Bacteroidetes;c__Sphingobacteriia;o__Sphingobacteriales,453.0,537.0,252.0,1038.0,566.0,369.0,393.0,495.0,131.0,1173.0
sk__Bacteria;p__Candidatus Adlerbacteria;c__;o__,0.0,5.0,1.0,12.0,5.0,1.0,11.0,12.0,6.0,6.0
sk__Bacteria;p__Candidatus Latescibacteria;c__;o__,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
sk__Bacteria;p__Candidatus Peregrinibacteria;c__Candidatus Peribacteria;o__,1.0,6.0,2.0,7.0,3.0,4.0,14.0,1.0,1.0,4.0
sk__Bacteria;p__Candidatus Yanofskybacteria;c__;o__,0.0,1.0,1.0,1.0,0.0,0.0,3.0,1.0,0.0,0.0
sk__Bacteria;p__Chlamydiae;c__Chlamydiia;o__Chlamydiales,34.0,24.0,30.0,24.0,41.0,18.0,66.0,58.0,24.0,43.0
sk__Bacteria;p__Chlamydiae;c__Chlamydiia;o__Parachlamydiales,46.0,52.0,43.0,68.0,80.0,17.0,103.0,106.0,33.0,103.0
sk__Bacteria;p__Cyanobacteria;c__;o__Nostocales,6.0,16.0,8.0,28.0,13.0,0.0,2.0,120.0,0.0,16.0
sk__Bacteria;p__Cyanobacteria;c__;o__Nostocales,6.0,16.0,8.0,28.0,13.0,0.0,2.0,120.0,0.0,16.0
sk__Bacteria;p__Cyanobacteria;c__;o__Synechococcales,37.0,65.0,5.0,261.0,34.0,5.0,69.0,44.0,3.0,224.0
sk__Bacteria;p__Cyanobacteria;c__;o__Synechococcales,37.0,65.0,5.0,261.0,34.0,5.0,69.0,44.0,3.0,224.0
sk__Bacteria;p__Cyanobacteria;c__;o__Synechococcales,37.0,65.0,5.0,261.0,34.0,5.0,69.0,44.0,3.0,224.0
sk__Bacteria;p__Fibrobacteres;c__Fibrobacteria;o__Fibrobacterales,6.0,7.0,3.0,1.0,19.0,4.0,11.0,13.0,0.0,1.0
sk__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales,4827.0,23.0,413.0,52.0,35.0,34.0,45.0,175.0,182.0,67.0
sk__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales,4.0,1.0,4.0,3.0,3.0,0.0,0.0,18.0,0.0,5.0
sk__Bacteria;p__Firmicutes;c__Negativicutes;o__Selenomonadales,0.0,1.0,2.0,2.0,1.0,0.0,0.0,2.0,0.0,0.0
sk__Bacteria;p__Gemmatimonadetes;c__Gemmatimonadetes;o__Gemmatimonadales,827.0,1432.0,360.0,2371.0,2552.0,806.0,1959.0,1731.0,501.0,1838.0
sk__Bacteria;p__Ignavibacteriae;c__Ignavibacteria;o__Ignavibacteriales,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
sk__Bacteria;p__Lentisphaerae;c__Lentisphaeria;o__Victivallales,0.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
sk__Bacteria;p__Lentisphaerae;c__Oligosphaeria;o__,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sk__Bacteria;p__Nitrospirae;c__;o__,2.0,22.0,1.0,6.0,10.0,12.0,16.0,6.0,3.0,8.0
sk__Bacteria;p__Nitrospirae;c__Nitrospira;o__Nitrospirales,376.0,1283.0,35.0,1733.0,2534.0,546.0,840.0,859.0,112.0,3734.0
sk__Bacteria;p__Planctomycetes;c__Phycisphaerae;o__Tepidisphaerales,166.0,278.0,95.0,179.0,378.0,225.0,446.0,231.0,112.0,316.0
sk__Bacteria;p__Planctomycetes;c__Planctomycetia;o__,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
sk__Bacteria;p__Planctomycetes;c__Planctomycetia;o__Planctomycetales,538.0,1142.0,130.0,1238.0,1122.0,552.0,1104.0,587.0,266.0,1122.0
sk__Bacteria;p__Proteobacteria;c__Acidithiobacillia;o__Acidithiobacillales,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
sk__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Caulobacterales,80.0,23.0,38.0,169.0,43.0,13.0,36.0,193.0,110.0,57.0
sk__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Holosporales,43.0,40.0,23.0,113.0,124.0,17.0,87.0,159.0,31.0,96.0
sk__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Holosporales,43.0,40.0,23.0,113.0,124.0,17.0,87.0,159.0,31.0,96.0
sk__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Holosporales,43.0,40.0,23.0,113.0,124.0,17.0,87.0,159.0,31.0,96.0
sk__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Kiloniellales,1.0,2.0,0.0,5.0,1.0,1.0,11.0,3.0,1.0,2.0
sk__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Micropepsales,65.0,79.0,20.0,108.0,197.0,40.0,73.0,128.0,25.0,130.0
sk__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Parvularculales,57.0,45.0,28.0,144.0,62.0,16.0,84.0,57.0,81.0,65.0
sk__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales,4406.0,3389.0,1854.0,9561.0,6588.0,1744.0,6935.0,8519.0,3736.0,5227.0
sk__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales,4406.0,3389.0,1854.0,9561.0,6588.0,1744.0,6935.0,8519.0,3736.0,5227.0
sk__Eukaryota;p__Arthropoda;c__Insecta;o__Hemiptera,7.0,6.0,5.0,12.0,16.0,3.0,17.0,42.0,20.0,11.0
sk__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodobacterales,443.0,382.0,172.0,1464.0,936.0,267.0,683.0,1239.0,314.0,811.0
sk__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodospirillales,185.0,310.0,49.0,764.0,452.0,119.0,275.0,426.0,60.0,597.0
sk__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodospirillales,185.0,310.0,49.0,764.0,452.0,119.0,275.0,426.0,60.0,597.0
sk__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodospirillales,185.0,310.0,49.0,764.0,452.0,119.0,275.0,426.0,60.0,597.0
sk__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodospirillales,185.0,310.0,49.0,764.0,452.0,119.0,275.0,426.0,60.0,597.0
sk__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales,9677.0,955.0,9173.0,4164.0,1565.0,1288.0,1220.0,5430.0,16419.0,3003.0
sk__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales,9677.0,955.0,9173.0,4164.0,1565.0,1288.0,1220.0,5430.0,16419.0,3003.0
sk__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales,9677.0,955.0,9173.0,4164.0,1565.0,1288.0,1220.0,5430.0,16419.0,3003.0
sk__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales,9677.0,955.0,9173.0,4164.0,1565.0,1288.0,1220.0,5430.0,16419.0,3003.0
sk__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales,9677.0,955.0,9173.0,4164.0,1565.0,1288.0,1220.0,5430.0,16419.0,3003.0
sk__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Ferrovales,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
sk__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Neisseriales,77.0,8.0,3.0,32.0,53.0,2.0,23.0,72.0,8.0,52.0
sk__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Nitrosomonadales,1432.0,3800.0,557.0,3528.0,5102.0,2157.0,3124.0,2604.0,931.0,3376.0
sk__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Nitrosomonadales,1432.0,3800.0,557.0,3528.0,5102.0,2157.0,3124.0,2604.0,931.0,3376.0
sk__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Nitrosomonadales,1432.0,3800.0,557.0,3528.0,5102.0,2157.0,3124.0,2604.0,931.0,3376.0
sk__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Nitrosomonadales,1432.0,3800.0,557.0,3528.0,5102.0,2157.0,3124.0,2604.0,931.0,3376.0
sk__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Rhodocyclales,116.0,60.0,10.0,38.0,63.0,25.0,78.0,17.0,16.0,47.0
sk__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Desulfobacterales,1.0,5.0,1.0,0.0,6.0,1.0,9.0,11.0,3.0,11.0
sk__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Desulfuromonadales,5.0,6.0,3.0,5.0,14.0,2.0,12.0,12.0,10.0,9.0
sk__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Desulfuromonadales,5.0,6.0,3.0,5.0,14.0,2.0,12.0,12.0,10.0,9.0
sk__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Myxococcales,624.0,1741.0,166.0,3240.0,2420.0,728.0,1672.0,1320.0,291.0,2863.0
sk__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Myxococcales,624.0,1741.0,166.0,3240.0,2420.0,728.0,1672.0,1320.0,291.0,2863.0
sk__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Myxococcales,624.0,1741.0,166.0,3240.0,2420.0,728.0,1672.0,1320.0,291.0,2863.0
sk__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Myxococcales,624.0,1741.0,166.0,3240.0,2420.0,728.0,1672.0,1320.0,291.0,2863.0
sk__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Myxococcales,624.0,1741.0,166.0,3240.0,2420.0,728.0,1672.0,1320.0,291.0,2863.0
sk__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Myxococcales,624.0,1741.0,166.0,3240.0,2420.0,728.0,1672.0,1320.0,291.0,2863.0
sk__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Myxococcales,624.0,1741.0,166.0,3240.0,2420.0,728.0,1672.0,1320.0,291.0,2863.0
sk__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Myxococcales,624.0,1741.0,166.0,3240.0,2420.0,728.0,1672.0,1320.0,291.0,2863.0
sk__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Myxococcales,624.0,1741.0,166.0,3240.0,2420.0,728.0,1672.0,1320.0,291.0,2863.0
sk__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Syntrophobacterales,4.0,9.0,1.0,7.0,16.0,7.0,7.0,12.0,8.0,10.0
sk__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Acidiferrobacterales,1.0,19.0,2.0,13.0,19.0,10.0,13.0,6.0,2.0,5.0
sk__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Alteromonadales,184.0,5.0,50.0,5.0,10.0,0.0,3.0,3.0,13.0,6.0
sk__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Arenicellales,2.0,28.0,1.0,5.0,30.0,29.0,12.0,7.0,0.0,10.0
sk__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Cardiobacteriales,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
sk__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Cellvibrionales,101.0,217.0,6.0,501.0,169.0,70.0,142.0,76.0,9.0,286.0
sk__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Cellvibrionales,101.0,217.0,6.0,501.0,169.0,70.0,142.0,76.0,9.0,286.0
sk__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Cellvibrionales,101.0,217.0,6.0,501.0,169.0,70.0,142.0,76.0,9.0,286.0
sk__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Cellvibrionales,101.0,217.0,6.0,501.0,169.0,70.0,142.0,76.0,9.0,286.0
sk__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Chromatiales,54.0,188.0,14.0,192.0,333.0,115.0,147.0,77.0,15.0,159.0
sk__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Chromatiales,54.0,188.0,14.0,192.0,333.0,115.0,147.0,77.0,15.0,159.0
sk__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Nevskiales,0.0,1.0,2.0,4.0,12.0,22.0,1.0,2.0,10.0,7.0
sk__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Oceanospirillales,2.0,8.0,0.0,19.0,16.0,3.0,2.0,3.0,1.0,18.0
sk__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Oceanospirillales,2.0,8.0,0.0,19.0,16.0,3.0,2.0,3.0,1.0,18.0
sk__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Oceanospirillales,2.0,8.0,0.0,19.0,16.0,3.0,2.0,3.0,1.0,18.0
sk__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales,9452.0,113.0,4293.0,183.0,112.0,79.0,91.0,233.0,1173.0,574.0
sk__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales,9452.0,113.0,4293.0,183.0,112.0,79.0,91.0,233.0,1173.0,574.0
sk__Bacteria;p__Proteobacteria;c__Oligoflexia;o__Bdellovibrionales,57.0,91.0,25.0,156.0,90.0,58.0,113.0,136.0,20.0,180.0
sk__Bacteria;p__Spirochaetes;c__;o__,0.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
sk__Bacteria;p__Spirochaetes;c__Spirochaetia;o__,0.0,4.0,0.0,1.0,7.0,4.0,0.0,2.0,0.0,0.0
sk__Bacteria;p__Spirochaetes;c__Spirochaetia;o__Leptospirales,1.0,41.0,1.0,77.0,26.0,11.0,26.0,19.0,4.0,76.0
sk__Bacteria;p__Spirochaetes;c__Spirochaetia;o__Leptospirales,1.0,41.0,1.0,77.0,26.0,11.0,26.0,19.0,4.0,76.0
sk__Bacteria;p__Spirochaetes;c__Spirochaetia;o__Leptospirales,1.0,41.0,1.0,77.0,26.0,11.0,26.0,19.0,4.0,76.0
sk__Bacteria;p__Spirochaetes;c__Spirochaetia;o__Spirochaetales,0.0,4.0,0.0,4.0,5.0,2.0,5.0,1.0,0.0,5.0
sk__Bacteria;p__Synergistetes;c__;o__,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sk__Bacteria;p__Verrucomicrobia;c__Opitutae;o__Opitutales,6.0,168.0,1.0,227.0,146.0,56.0,43.0,35.0,2.0,81.0
sk__Bacteria;p__Verrucomicrobia;c__Opitutae;o__Opitutales,6.0,168.0,1.0,227.0,146.0,56.0,43.0,35.0,2.0,81.0
sk__Bacteria;p__Verrucomicrobia;c__Opitutae;o__Opitutales,6.0,168.0,1.0,227.0,146.0,56.0,43.0,35.0,2.0,81.0
sk__Bacteria;p__Verrucomicrobia;c__Opitutae;o__Opitutales,6.0,168.0,1.0,227.0,146.0,56.0,43.0,35.0,2.0,81.0
sk__Bacteria;p__Verrucomicrobia;c__Opitutae;o__Puniceicoccales,2.0,1.0,0.0,1.0,1.0,0.0,2.0,3.0,0.0,6.0
sk__Bacteria;p__Verrucomicrobia;c__Verrucomicrobiae;o__Verrucomicrobiales,570.0,600.0,74.0,2401.0,611.0,165.0,731.0,924.0,141.0,1251.0
sk__Bacteria;p__Actinobacteria;c__Acidimicrobiia;o__Acidimicrobiales,20.0,2.0,6.0,64.0,6.0,3.0,9.0,22.0,8.0,33.0
sk__Bacteria;p__Actinobacteria;c__Actinobacteria;o__,535.0,171.0,260.0,372.0,419.0,172.0,575.0,643.0,531.0,296.0
sk__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Sporichthyales,8.0,26.0,2.0,135.0,81.0,25.0,90.0,75.0,9.0,16.0
sk__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Micrococcales,764.0,67.0,732.0,773.0,125.0,162.0,205.0,1596.0,4926.0,129.0
sk__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Micrococcales,764.0,67.0,732.0,773.0,125.0,162.0,205.0,1596.0,4926.0,129.0
sk__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales,11.0,6.0,2.0,10.0,4.0,0.0,1.0,7.0,2.0,9.0
sk__Bacteria;p__Bacteroidetes;c__Cytophagia;o__Cytophagales,156.0,324.0,98.0,1117.0,496.0,152.0,191.0,2707.0,266.0,721.0
sk__Bacteria;p__Bacteroidetes;c__Cytophagia;o__Cytophagales,156.0,324.0,98.0,1117.0,496.0,152.0,191.0,2707.0,266.0,721.0
sk__Bacteria;p__Bacteroidetes;c__Flavobacteriia;o__Flavobacteriales,5047.0,87.0,16300.0,678.0,267.0,360.0,83.0,628.0,9926.0,245.0
sk__Bacteria;p__Chlamydiae;c__Chlamydiia;o__Parachlamydiales,46.0,52.0,43.0,68.0,80.0,17.0,103.0,106.0,33.0,103.0
sk__Bacteria;p__Elusimicrobia;c__Elusimicrobia;o__,130.0,263.0,44.0,429.0,616.0,227.0,324.0,221.0,86.0,301.0
sk__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales,4827.0,23.0,413.0,52.0,35.0,34.0,45.0,175.0,182.0,67.0
sk__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales,4827.0,23.0,413.0,52.0,35.0,34.0,45.0,175.0,182.0,67.0
sk__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales,4.0,1.0,4.0,3.0,3.0,0.0,0.0,18.0,0.0,5.0
sk__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales,408.0,9.0,14.0,28.0,30.0,15.0,31.0,74.0,14.0,301.0
sk__Bacteria;p__Firmicutes;c__Negativicutes;o__Selenomonadales,0.0,1.0,2.0,2.0,1.0,0.0,0.0,2.0,0.0,0.0
sk__Bacteria;p__Firmicutes;c__Negativicutes;o__Veillonellales,0.0,0.0,2.0,0.0,1.0,2.0,1.0,2.0,0.0,1.0
sk__Bacteria;p__Firmicutes;c__Tissierellia;o__Tissierellales,0.0,0.0,2.0,1.0,1.0,0.0,2.0,7.0,0.0,3.0
sk__Bacteria;p__Firmicutes;c__Tissierellia;o__Tissierellales,0.0,0.0,2.0,1.0,1.0,0.0,2.0,7.0,0.0,3.0
sk__Bacteria;p__Fusobacteria;c__Fusobacteriia;o__Fusobacteriales,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
sk__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales,4406.0,3389.0,1854.0,9561.0,6588.0,1744.0,6935.0,8519.0,3736.0,5227.0
sk__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales,9677.0,955.0,9173.0,4164.0,1565.0,1288.0,1220.0,5430.0,16419.0,3003.0
sk__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales,9677.0,955.0,9173.0,4164.0,1565.0,1288.0,1220.0,5430.0,16419.0,3003.0
sk__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales,9677.0,955.0,9173.0,4164.0,1565.0,1288.0,1220.0,5430.0,16419.0,3003.0
sk__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Acidiferrobacterales,1.0,19.0,2.0,13.0,19.0,10.0,13.0,6.0,2.0,5.0
sk__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Nevskiales,0.0,1.0,2.0,4.0,12.0,22.0,1.0,2.0,10.0,7.0
