,Env,SampleID
0,root:Engineered:Wastewater,SRR980322
1,root:Engineered:Wastewater,SRR980323
2,root:Engineered:Wastewater,SRR980324
3,root:Engineered:Wastewater,SRR980325
4,root:Engineered:Wastewater,ERR2612198
5,root:Engineered:Wastewater,ERR2190261
6,root:Engineered:Wastewater,ERR2260402
7,root:Engineered:Wastewater,ERR2260403
8,root:Engineered:Wastewater,ERR2260404
9,root:Engineered:Wastewater,ERR2260405
10,root:Engineered:Wastewater,ERR2260406
11,root:Engineered:Wastewater,ERR2260407
12,root:Engineered:Wastewater,ERR2260408
13,root:Engineered:Wastewater,ERR2260409
14,root:Engineered:Wastewater,ERR2260410
15,root:Engineered:Wastewater,ERR2260411
16,root:Engineered:Wastewater,ERR2260412
17,root:Engineered:Wastewater,ERR2260413
18,root:Engineered:Wastewater,ERR2260414
19,root:Engineered:Wastewater,ERR2260415
20,root:Engineered:Wastewater,ERR2260416
21,root:Engineered:Wastewater,ERR2260417
22,root:Engineered:Wastewater,ERR2260418
23,root:Engineered:Wastewater,ERR2260419
24,root:Engineered:Wastewater,ERR2260420
25,root:Engineered:Wastewater,ERR2260421
26,root:Engineered:Wastewater,ERR2260422
27,root:Engineered:Wastewater,ERR2260423
28,root:Engineered:Wastewater,ERR2260424
29,root:Engineered:Wastewater,ERR2260425
30,root:Engineered:Wastewater,ERR2260426
31,root:Engineered:Wastewater,ERR2260427
32,root:Engineered:Wastewater,ERR2260428
33,root:Engineered:Wastewater,ERR2260429
34,root:Engineered:Wastewater,ERR2260430
35,root:Engineered:Wastewater,ERR2260431
36,root:Engineered:Wastewater,ERR2260432
37,root:Engineered:Wastewater,ERR2260433
38,root:Engineered:Wastewater,ERR2260434
39,root:Engineered:Wastewater,ERR2260435
40,root:Engineered:Wastewater,ERR2260436
41,root:Engineered:Wastewater,ERR2260437
42,root:Engineered:Wastewater,ERR2260438
43,root:Engineered:Wastewater,ERR2260439
44,root:Engineered:Wastewater,ERR2260440
45,root:Engineered:Wastewater,ERR2260441
46,root:Engineered:Wastewater,ERR2260442
47,root:Engineered:Wastewater,ERR2260443
48,root:Engineered:Wastewater,ERR2260444
49,root:Engineered:Wastewater,ERR2260445
50,root:Engineered:Wastewater,ERR2260446
51,root:Engineered:Wastewater,ERR2260447
52,root:Engineered:Wastewater,ERR2260448
53,root:Engineered:Wastewater,ERR2260449
54,root:Engineered:Wastewater,ERR2260450
55,root:Engineered:Wastewater,SRR1657892
56,root:Engineered:Wastewater,SRR2299948
57,root:Engineered:Wastewater,SRR2299949
58,root:Engineered:Wastewater,SRR2299950
59,root:Engineered:Wastewater,ERR3258496
60,root:Engineered:Wastewater,ERR2543095
61,root:Engineered:Wastewater,ERR2543096
62,root:Engineered:Wastewater,ERR2814645
63,root:Engineered:Wastewater,ERR2814646
64,root:Engineered:Wastewater,ERR2814647
65,root:Engineered:Wastewater,ERR2814648
66,root:Engineered:Wastewater,ERR2814649
67,root:Engineered:Wastewater,ERR2814650
68,root:Engineered:Wastewater,ERR2814651
69,root:Engineered:Wastewater,ERR2814652
70,root:Engineered:Wastewater,ERR2814653
71,root:Engineered:Wastewater,ERR2814654
72,root:Engineered:Wastewater,ERR2814655
73,root:Engineered:Wastewater,ERR2814656
74,root:Engineered:Wastewater,ERR2814657
75,root:Engineered:Wastewater,ERR2814658
76,root:Engineered:Wastewater,ERR2814659
77,root:Engineered:Wastewater,ERR2814660
78,root:Engineered:Wastewater,ERR2814661
79,root:Engineered:Wastewater,ERR2814662
80,root:Engineered:Wastewater,ERR2814663
81,root:Engineered:Wastewater,ERR2814664
82,root:Engineered:Wastewater,ERR2814665
83,root:Engineered:Wastewater,ERR2814666
84,root:Engineered:Wastewater,ERR2814667
85,root:Engineered:Wastewater,ERR2814668
86,root:Engineered:Wastewater,ERR2985255
87,root:Engineered:Wastewater,ERR2985256
88,root:Engineered:Wastewater,ERR2985257
89,root:Engineered:Wastewater,ERR2985258
90,root:Engineered:Wastewater,ERR2985259
91,root:Engineered:Wastewater,ERR2985260
92,root:Engineered:Wastewater,ERR2985261
93,root:Engineered:Wastewater,ERR2985262
94,root:Engineered:Wastewater,ERR2985263
