# Constructed from biom file
# OTU ID	ERR1713331	taxonomy
207119	3.0	sk__Archaea
134322	5.0	sk__Archaea;k__;p__Euryarchaeota;c__Methanobacteria;o__Methanobacteriales
85233	56.0	sk__Archaea;k__;p__Euryarchaeota;c__Methanobacteria;o__Methanobacteriales;f__Methanobacteriaceae
133302	1.0	sk__Archaea;k__;p__Euryarchaeota;c__Methanobacteria;o__Methanobacteriales;f__Methanobacteriaceae;g__Methanobacterium
72966	470.0	sk__Archaea;k__;p__Euryarchaeota;c__Methanobacteria;o__Methanobacteriales;f__Methanobacteriaceae;g__Methanobrevibacter
94324	1.0	sk__Archaea;k__;p__Euryarchaeota;c__Methanobacteria;o__Methanobacteriales;f__Methanobacteriaceae;g__Methanobrevibacter;s__Methanobrevibacter_smithii
229620	13.0	sk__Archaea;k__;p__Euryarchaeota;c__Methanobacteria;o__Methanobacteriales;f__Methanobacteriaceae;g__Methanosphaera
73625	1.0	sk__Archaea;k__;p__Euryarchaeota;c__Methanomicrobia;o__Methanomicrobiales
171024	6.0	sk__Archaea;k__;p__Euryarchaeota;c__Methanomicrobia;o__Methanomicrobiales;f__Methanospirillaceae;g__Methanospirillum
153593	2.0	sk__Archaea;k__;p__Euryarchaeota;c__Methanomicrobia;o__Methanomicrobiales;f__Methanospirillaceae;g__Methanospirillum;s__Methanospirillum_psychrodurum
111078	10.0	sk__Archaea;k__;p__Euryarchaeota;c__Methanomicrobia;o__Methanosarcinales;f__Methanosaetaceae
193817	2.0	sk__Archaea;k__;p__Euryarchaeota;c__Thermoplasmata;o__Methanomassiliicoccales
103181	18666.0	sk__Bacteria
242297	1.0	sk__Bacteria;k__;p__;c__;o__;f__;g__;s__bacterium_EMS
63058	1.0	sk__Bacteria;k__;p__;c__;o__;f__;g__;s__bacterium_F6(2009)
126481	1.0	sk__Bacteria;k__;p__;c__;o__;f__;g__;s__bacterium_enrichment_culture_clone_E39
111843	2.0	sk__Bacteria;k__;p__;c__;o__;f__;g__;s__iron-reducing_bacterium_enrichment_culture_clone_HN-HFO47
83222	24.0	sk__Bacteria;k__;p__Acidobacteria
157408	1.0	sk__Bacteria;k__;p__Acidobacteria;c__Acidobacteriia
128420	1.0	sk__Bacteria;k__;p__Acidobacteria;c__Blastocatellia
148225	6.0	sk__Bacteria;k__;p__Acidobacteria;c__Holophagae;o__Holophagales;f__Holophagaceae
17859	1.0	sk__Bacteria;k__;p__Acidobacteria;c__Holophagae;o__Holophagales;f__Holophagaceae;g__Geothrix
48576	1.0	sk__Bacteria;k__;p__Acidobacteria;c__Holophagae;o__Holophagales;f__Holophagaceae;g__Holophaga
227456	2.0	sk__Bacteria;k__;p__Acidobacteria;c__Solibacteres;o__Solibacterales;f__Solibacteraceae;g__Candidatus_Solibacter
57104	40.0	sk__Bacteria;k__;p__Actinobacteria
127050	8.0	sk__Bacteria;k__;p__Actinobacteria;c__Acidimicrobiia
222885	1.0	sk__Bacteria;k__;p__Actinobacteria;c__Acidimicrobiia;o__Acidimicrobiales;f__Iamiaceae;g__Iamia
97521	1.0	sk__Bacteria;k__;p__Actinobacteria;c__Acidimicrobiia;o__Acidimicrobiales;f__Microthrixaceae;g__Candidatus_Microthrix
219738	230.0	sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria
261104	3.0	sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales
47921	12.0	sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Actinomycetaceae
5336	42.0	sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Actinomycetaceae;g__Actinomyces
188952	3.0	sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Bifidobacteriales
29419	13.0	sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Bifidobacteriales;f__Bifidobacteriaceae
140233	455.0	sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Bifidobacteriales;f__Bifidobacteriaceae;g__Bifidobacterium
228707	7.0	sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Bifidobacteriales;f__Bifidobacteriaceae;g__Gardnerella
232711	1.0	sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Candidatus_Nanopelagicales;f__;g__Candidatus_Planktophila
76593	4.0	sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Corynebacteriales
24669	9.0	sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Corynebacteriales;f__Corynebacteriaceae
