# Constructed from biom file
# OTU ID	ERR1726022	taxonomy
193990	1.0	sk__Archaea;k__;p__;c__;o__;f__;g__;s__archaeon_enrichment_culture_clone_C1-3C-A
107380	2.0	sk__Archaea;k__;p__Euryarchaeota
133302	1.0	sk__Archaea;k__;p__Euryarchaeota;c__Methanobacteria;o__Methanobacteriales;f__Methanobacteriaceae;g__Methanobacterium
161165	5.0	sk__Archaea;k__;p__Euryarchaeota;c__Methanomicrobia
73625	1.0	sk__Archaea;k__;p__Euryarchaeota;c__Methanomicrobia;o__Methanomicrobiales
171024	3.0	sk__Archaea;k__;p__Euryarchaeota;c__Methanomicrobia;o__Methanomicrobiales;f__Methanospirillaceae;g__Methanospirillum
111078	61.0	sk__Archaea;k__;p__Euryarchaeota;c__Methanomicrobia;o__Methanosarcinales;f__Methanosaetaceae
103181	711.0	sk__Bacteria
5914	1.0	sk__Bacteria;k__;p__;c__;o__;f__;g__;s__bacterium_enrichment_culture_clone_EtOH-173
183008	1.0	sk__Bacteria;k__;p__;c__;o__;f__;g__;s__bacterium_enrichment_culture_clone_R4-62B
253691	1.0	sk__Bacteria;k__;p__;c__;o__;f__;g__;s__toluene-degrading_methanogenic_consortium_bacterium
83222	13.0	sk__Bacteria;k__;p__Acidobacteria
128420	1.0	sk__Bacteria;k__;p__Acidobacteria;c__Blastocatellia
120758	1.0	sk__Bacteria;k__;p__Acidobacteria;c__Holophagae
148225	1.0	sk__Bacteria;k__;p__Acidobacteria;c__Holophagae;o__Holophagales;f__Holophagaceae
57104	8.0	sk__Bacteria;k__;p__Actinobacteria
127050	3.0	sk__Bacteria;k__;p__Actinobacteria;c__Acidimicrobiia
222885	2.0	sk__Bacteria;k__;p__Actinobacteria;c__Acidimicrobiia;o__Acidimicrobiales;f__Iamiaceae;g__Iamia
97521	2.0	sk__Bacteria;k__;p__Actinobacteria;c__Acidimicrobiia;o__Acidimicrobiales;f__Microthrixaceae;g__Candidatus_Microthrix
219738	8.0	sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria
47921	5.0	sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Actinomycetaceae
5336	1.0	sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Actinomycetaceae;g__Actinomyces
188952	1.0	sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Bifidobacteriales
29419	12.0	sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Bifidobacteriales;f__Bifidobacteriaceae
140233	112.0	sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Bifidobacteriales;f__Bifidobacteriaceae;g__Bifidobacterium
76593	2.0	sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Corynebacteriales
24669	1.0	sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Corynebacteriales;f__Corynebacteriaceae
77276	1.0	sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Corynebacteriales;f__Gordoniaceae;g__Gordonia
112003	2.0	sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Corynebacteriales;f__Mycobacteriaceae;g__Mycobacterium
