# Constructed from biom file
# OTU ID	ERR1713358	taxonomy
207119	5.0	sk__Archaea
107380	1.0	sk__Archaea;k__;p__Euryarchaeota
134322	3.0	sk__Archaea;k__;p__Euryarchaeota;c__Methanobacteria;o__Methanobacteriales
85233	25.0	sk__Archaea;k__;p__Euryarchaeota;c__Methanobacteria;o__Methanobacteriales;f__Methanobacteriaceae
133302	252.0	sk__Archaea;k__;p__Euryarchaeota;c__Methanobacteria;o__Methanobacteriales;f__Methanobacteriaceae;g__Methanobacterium
98207	4.0	sk__Archaea;k__;p__Euryarchaeota;c__Methanobacteria;o__Methanobacteriales;f__Methanobacteriaceae;g__Methanobacterium;s__Methanobacterium_sp._MB1
72966	27.0	sk__Archaea;k__;p__Euryarchaeota;c__Methanobacteria;o__Methanobacteriales;f__Methanobacteriaceae;g__Methanobrevibacter
229620	9.0	sk__Archaea;k__;p__Euryarchaeota;c__Methanobacteria;o__Methanobacteriales;f__Methanobacteriaceae;g__Methanosphaera
161165	45.0	sk__Archaea;k__;p__Euryarchaeota;c__Methanomicrobia
131854	4.0	sk__Archaea;k__;p__Euryarchaeota;c__Methanomicrobia;o__Methanocellales;f__Methanocellaceae
73625	9.0	sk__Archaea;k__;p__Euryarchaeota;c__Methanomicrobia;o__Methanomicrobiales
133627	66.0	sk__Archaea;k__;p__Euryarchaeota;c__Methanomicrobia;o__Methanomicrobiales;f__Methanocorpusculaceae;g__Methanocorpusculum
259498	12.0	sk__Archaea;k__;p__Euryarchaeota;c__Methanomicrobia;o__Methanomicrobiales;f__Methanocorpusculaceae;g__Methanocorpusculum;s__Methanocorpusculum_labreanum
40324	1.0	sk__Archaea;k__;p__Euryarchaeota;c__Methanomicrobia;o__Methanomicrobiales;f__Methanomicrobiaceae;g__Methanoculleus
233657	1.0	sk__Archaea;k__;p__Euryarchaeota;c__Methanomicrobia;o__Methanomicrobiales;f__Methanomicrobiaceae;g__Methanomicrobium
206302	2.0	sk__Archaea;k__;p__Euryarchaeota;c__Methanomicrobia;o__Methanomicrobiales;f__Methanoregulaceae;g__Methanoregula
62301	1.0	sk__Archaea;k__;p__Euryarchaeota;c__Methanomicrobia;o__Methanomicrobiales;f__Methanospirillaceae
171024	15.0	sk__Archaea;k__;p__Euryarchaeota;c__Methanomicrobia;o__Methanomicrobiales;f__Methanospirillaceae;g__Methanospirillum
264803	30.0	sk__Archaea;k__;p__Euryarchaeota;c__Methanomicrobia;o__Methanosarcinales
111078	889.0	sk__Archaea;k__;p__Euryarchaeota;c__Methanomicrobia;o__Methanosarcinales;f__Methanosaetaceae
106763	14.0	sk__Archaea;k__;p__Euryarchaeota;c__Methanomicrobia;o__Methanosarcinales;f__Methanosarcinaceae
235504	1.0	sk__Archaea;k__;p__Euryarchaeota;c__Methanomicrobia;o__Methanosarcinales;f__Methanosarcinaceae;g__Methanomethylovorans
208883	49.0	sk__Archaea;k__;p__Euryarchaeota;c__Methanomicrobia;o__Methanosarcinales;f__Methanosarcinaceae;g__Methanosarcina
149362	1.0	sk__Archaea;k__;p__Euryarchaeota;c__Methanomicrobia;o__Methanosarcinales;f__Methanosarcinaceae;g__Methanosarcina;s__Methanosarcina_barkeri
135792	5.0	sk__Archaea;k__;p__Euryarchaeota;c__Thermococci
103181	6096.0	sk__Bacteria
43416	1.0	sk__Bacteria;k__;p__;c__;o__;f__;g__;s__bacterium_09.96.18
242297	1.0	sk__Bacteria;k__;p__;c__;o__;f__;g__;s__bacterium_EMS
11505	6.0	sk__Bacteria;k__;p__;c__;o__;f__;g__;s__bacterium_PFB2-21
184059	1.0	sk__Bacteria;k__;p__;c__;o__;f__;g__;s__bacterium_YC-ZSS-LKJ63
157916	6.0	sk__Bacteria;k__;p__;c__;o__;f__;g__;s__bacterium_enrichment_culture_clone_DPF01
157325	4.0	sk__Bacteria;k__;p__;c__;o__;f__;g__;s__bacterium_enrichment_culture_clone_DPF29
234090	2.0	sk__Bacteria;k__;p__;c__;o__;f__;g__;s__bacterium_enrichment_culture_clone_DPF35
135825	1.0	sk__Bacteria;k__;p__;c__;o__;f__;g__;s__bacterium_enrichment_culture_clone_DPHB07
263118	3.0	sk__Bacteria;k__;p__;c__;o__;f__;g__;s__bacterium_enrichment_culture_clone_E31_A
5914	9.0	sk__Bacteria;k__;p__;c__;o__;f__;g__;s__bacterium_enrichment_culture_clone_EtOH-173
183497	1.0	sk__Bacteria;k__;p__;c__;o__;f__;g__;s__bacterium_enrichment_culture_clone_JCA3
219482	4.0	sk__Bacteria;k__;p__;c__;o__;f__;g__;s__bacterium_enrichment_culture_clone_JXS-02-01
249280	1.0	sk__Bacteria;k__;p__;c__;o__;f__;g__;s__bacterium_enrichment_culture_clone_MB2_3
33136	1.0	sk__Bacteria;k__;p__;c__;o__;f__;g__;s__bacterium_enrichment_culture_clone_PA16
183008	1.0	sk__Bacteria;k__;p__;c__;o__;f__;g__;s__bacterium_enrichment_culture_clone_R4-62B
177770	1.0	sk__Bacteria;k__;p__;c__;o__;f__;g__;s__candidate_division_TM6_bacterium_GW2011_GWE2_42_60
139962	2.0	sk__Bacteria;k__;p__;c__;o__;f__;g__;s__candidate_division_WS6_bacterium_GW2011_GWE2_33_157
127946	2.0	sk__Bacteria;k__;p__;c__;o__;f__;g__;s__candidate_division_WS6_bacterium_GW2011_GWF2_39_15
176120	4.0	sk__Bacteria;k__;p__;c__;o__;f__;g__;s__iron-reducing_bacterium_enrichment_culture_clone_HN117
256468	1.0	sk__Bacteria;k__;p__;c__;o__;f__;g__;s__iron-reducing_bacterium_enrichment_culture_clone_HN7
33963	2.0	sk__Bacteria;k__;p__;c__;o__;f__;g__;s__soil_bacterium_WWH121
83222	879.0	sk__Bacteria;k__;p__Acidobacteria
157408	1.0	sk__Bacteria;k__;p__Acidobacteria;c__Acidobacteriia
128420	1.0	sk__Bacteria;k__;p__Acidobacteria;c__Blastocatellia
233466	1.0	sk__Bacteria;k__;p__Acidobacteria;c__Blastocatellia;o__;f__;g__Blastocatella
120758	200.0	sk__Bacteria;k__;p__Acidobacteria;c__Holophagae
148225	7.0	sk__Bacteria;k__;p__Acidobacteria;c__Holophagae;o__Holophagales;f__Holophagaceae
199575	2.0	sk__Bacteria;k__;p__Acidobacteria;c__Solibacteres;o__Solibacterales
57104	16.0	sk__Bacteria;k__;p__Actinobacteria
127050	5.0	sk__Bacteria;k__;p__Actinobacteria;c__Acidimicrobiia
97521	6.0	sk__Bacteria;k__;p__Actinobacteria;c__Acidimicrobiia;o__Acidimicrobiales;f__Microthrixaceae;g__Candidatus_Microthrix
219738	128.0	sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria
261104	6.0	sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales
47921	19.0	sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Actinomycetaceae
181066	1.0	sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Actinomycetaceae;g__;s__Actinomycetaceae_bacterium
5336	20.0	sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Actinomycetaceae;g__Actinomyces
188952	1.0	sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Bifidobacteriales
29419	5.0	sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Bifidobacteriales;f__Bifidobacteriaceae
140233	21.0	sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Bifidobacteriales;f__Bifidobacteriaceae;g__Bifidobacterium
229913	2.0	sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Bifidobacteriales;f__Bifidobacteriaceae;g__Bifidobacterium;s__Bifidobacterium_thermacidophilum
228707	1.0	sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Bifidobacteriales;f__Bifidobacteriaceae;g__Gardnerella
76593	39.0	sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Corynebacteriales
24669	64.0	sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Corynebacteriales;f__Corynebacteriaceae
254706	121.0	sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Corynebacteriales;f__Corynebacteriaceae;g__Corynebacterium
151383	2.0	sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Corynebacteriales;f__Corynebacteriaceae;g__Corynebacterium;s__Corynebacterium_callunae
14621	1.0	sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Corynebacteriales;f__Corynebacteriaceae;g__Corynebacterium;s__Corynebacterium_sp._C18
200181	1.0	sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Corynebacteriales;f__Corynebacteriaceae;g__Corynebacterium;s__Corynebacterium_xerosis
248701	2.0	sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Corynebacteriales;f__Dietziaceae;g__Dietzia
130761	2.0	sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Corynebacteriales;f__Gordoniaceae
77276	3.0	sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Corynebacteriales;f__Gordoniaceae;g__Gordonia
112003	8.0	sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Corynebacteriales;f__Mycobacteriaceae;g__Mycobacterium
14400	3.0	sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Corynebacteriales;f__Nocardiaceae;g__Nocardia
219361	2.0	sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Corynebacteriales;f__Nocardiaceae;g__Rhodococcus
217471	57.0	sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Micrococcales
154006	5.0	sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Micrococcales;f__Bogoriellaceae
64052	97.0	sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Micrococcales;f__Bogoriellaceae;g__Georgenia
251094	4.0	sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Micrococcales;f__Brevibacteriaceae
256319	5.0	sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Micrococcales;f__Cellulomonadaceae;g__Actinotalea
72001	8.0	sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Micrococcales;f__Dermatophilaceae
75451	2.0	sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Micrococcales;f__Dermatophilaceae;g__Piscicoccus;s__Piscicoccus_intestinalis
231776	6.0	sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Micrococcales;f__Intrasporangiaceae
116512	1.0	sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Micrococcales;f__Intrasporangiaceae;g__Janibacter
80895	1.0	sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Micrococcales;f__Intrasporangiaceae;g__Tetrasphaera
241754	35.0	sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Micrococcales;f__Microbacteriaceae
44683	23.0	sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Micrococcales;f__Microbacteriaceae;g__Leucobacter
1289	1.0	sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Micrococcales;f__Microbacteriaceae;g__Leucobacter;s__Leucobacter_sp._Ch1
240009	4.0	sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Micrococcales;f__Microbacteriaceae;g__Microbacterium
172823	1.0	sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Micrococcales;f__Microbacteriaceae;g__Microbacterium;s__Microbacterium_chocolatum
13443	4.0	sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Micrococcales;f__Micrococcaceae
197120	5.0	sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Micrococcales;f__Micrococcaceae;g__Kocuria
132372	1.0	sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Micrococcales;f__Sanguibacteraceae;g__Sanguibacter;s__Sanguibacter_sp._SPO13
59795	1.0	sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Micromonosporales;f__Micromonosporaceae
128986	22.0	sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Propionibacteriales
73138	1.0	sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Propionibacteriales;f__Nocardioidaceae
220566	5.0	sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Propionibacteriales;f__Nocardioidaceae;g__Nocardioides
204285	143.0	sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Propionibacteriales;f__Propionibacteriaceae
93926	23.0	sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Propionibacteriales;f__Propionibacteriaceae;g__Brooklawnia
134673	66.0	sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Propionibacteriales;f__Propionibacteriaceae;g__Propioniciclava
31332	10.0	sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Propionibacteriales;f__Propionibacteriaceae;g__Tessaracoccus
149713	3.0	sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Pseudonocardiales;f__Pseudonocardiaceae;g__Crossiella
220031	2.0	sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Pseudonocardiales;f__Pseudonocardiaceae;g__Pseudonocardia
79374	111.0	sk__Bacteria;k__;p__Actinobacteria;c__Coriobacteriia
100589	4.0	sk__Bacteria;k__;p__Actinobacteria;c__Coriobacteriia;o__Coriobacteriales
29913	1.0	sk__Bacteria;k__;p__Actinobacteria;c__Coriobacteriia;o__Coriobacteriales;f__Atopobiaceae
4860	1.0	sk__Bacteria;k__;p__Actinobacteria;c__Coriobacteriia;o__Coriobacteriales;f__Atopobiaceae;g__Olsenella
57172	1.0	sk__Bacteria;k__;p__Actinobacteria;c__Coriobacteriia;o__Coriobacteriales;f__Coriobacteriaceae
256813	7.0	sk__Bacteria;k__;p__Actinobacteria;c__Coriobacteriia;o__Coriobacteriales;f__Coriobacteriaceae;g__Collinsella
175786	1.0	sk__Bacteria;k__;p__Actinobacteria;c__Coriobacteriia;o__Coriobacteriales;f__Coriobacteriaceae;g__Collinsella;s__Collinsella_aerofaciens
17271	7.0	sk__Bacteria;k__;p__Actinobacteria;c__Coriobacteriia;o__Eggerthellales
173950	1.0	sk__Bacteria;k__;p__Actinobacteria;c__Coriobacteriia;o__Eggerthellales;f__Eggerthellaceae
174377	10.0	sk__Bacteria;k__;p__Actinobacteria;c__Rubrobacteria;o__Gaiellales
