# Constructed from biom file
# OTU ID	ERR1725969	taxonomy
107380	1.0	sk__Archaea;k__;p__Euryarchaeota
134322	1.0	sk__Archaea;k__;p__Euryarchaeota;c__Methanobacteria;o__Methanobacteriales
85233	25.0	sk__Archaea;k__;p__Euryarchaeota;c__Methanobacteria;o__Methanobacteriales;f__Methanobacteriaceae
133302	2.0	sk__Archaea;k__;p__Euryarchaeota;c__Methanobacteria;o__Methanobacteriales;f__Methanobacteriaceae;g__Methanobacterium
72966	98.0	sk__Archaea;k__;p__Euryarchaeota;c__Methanobacteria;o__Methanobacteriales;f__Methanobacteriaceae;g__Methanobrevibacter
229620	2.0	sk__Archaea;k__;p__Euryarchaeota;c__Methanobacteria;o__Methanobacteriales;f__Methanobacteriaceae;g__Methanosphaera
161165	2.0	sk__Archaea;k__;p__Euryarchaeota;c__Methanomicrobia
73625	2.0	sk__Archaea;k__;p__Euryarchaeota;c__Methanomicrobia;o__Methanomicrobiales
133627	1.0	sk__Archaea;k__;p__Euryarchaeota;c__Methanomicrobia;o__Methanomicrobiales;f__Methanocorpusculaceae;g__Methanocorpusculum
171024	4.0	sk__Archaea;k__;p__Euryarchaeota;c__Methanomicrobia;o__Methanomicrobiales;f__Methanospirillaceae;g__Methanospirillum
153593	2.0	sk__Archaea;k__;p__Euryarchaeota;c__Methanomicrobia;o__Methanomicrobiales;f__Methanospirillaceae;g__Methanospirillum;s__Methanospirillum_psychrodurum
111078	23.0	sk__Archaea;k__;p__Euryarchaeota;c__Methanomicrobia;o__Methanosarcinales;f__Methanosaetaceae
103181	9136.0	sk__Bacteria
43416	1.0	sk__Bacteria;k__;p__;c__;o__;f__;g__;s__bacterium_09.96.18
210677	1.0	sk__Bacteria;k__;p__;c__;o__;f__;g__;s__bacterium_TOPO-YPDclone7A
177188	1.0	sk__Bacteria;k__;p__;c__;o__;f__;g__;s__bacterium_endosymbiont_of_Mortierella_elongata
66033	2.0	sk__Bacteria;k__;p__;c__;o__;f__;g__;s__bacterium_endosymbiont_of_Onthophagus_Taurus
170767	5.0	sk__Bacteria;k__;p__;c__;o__;f__;g__;s__bacterium_enrichment_culture_clone_136(2011)
44108	1.0	sk__Bacteria;k__;p__;c__;o__;f__;g__;s__bacterium_enrichment_culture_clone_B214(2011)
213808	1.0	sk__Bacteria;k__;p__;c__;o__;f__;g__;s__bacterium_enrichment_culture_clone_KIST-JJY167
183008	1.0	sk__Bacteria;k__;p__;c__;o__;f__;g__;s__bacterium_enrichment_culture_clone_R4-62B
91563	1.0	sk__Bacteria;k__;p__;c__;o__;f__;g__;s__bacterium_enrichment_culture_clone_R4-76B
121431	1.0	sk__Bacteria;k__;p__;c__;o__;f__;g__;s__bacterium_enrichment_culture_clone_T12RRH100B4
83222	49.0	sk__Bacteria;k__;p__Acidobacteria
70483	7.0	sk__Bacteria;k__;p__Acidobacteria;c__;o__;f__;g__Luteitalea
157408	1.0	sk__Bacteria;k__;p__Acidobacteria;c__Acidobacteriia
178728	2.0	sk__Bacteria;k__;p__Acidobacteria;c__Acidobacteriia;o__Acidobacteriales
128420	2.0	sk__Bacteria;k__;p__Acidobacteria;c__Blastocatellia
120758	2.0	sk__Bacteria;k__;p__Acidobacteria;c__Holophagae
148225	24.0	sk__Bacteria;k__;p__Acidobacteria;c__Holophagae;o__Holophagales;f__Holophagaceae
17859	6.0	sk__Bacteria;k__;p__Acidobacteria;c__Holophagae;o__Holophagales;f__Holophagaceae;g__Geothrix
48576	2.0	sk__Bacteria;k__;p__Acidobacteria;c__Holophagae;o__Holophagales;f__Holophagaceae;g__Holophaga
12061	1.0	sk__Bacteria;k__;p__Acidobacteria;c__Solibacteres;o__Solibacterales;f__Solibacteraceae
227456	1.0	sk__Bacteria;k__;p__Acidobacteria;c__Solibacteres;o__Solibacterales;f__Solibacteraceae;g__Candidatus_Solibacter
57104	1582.0	sk__Bacteria;k__;p__Actinobacteria
