# Constructed from biom file
# OTU ID	ERR2570202	taxonomy
207119	91.0	sk__Archaea
46657	1.0	sk__Archaea;k__;p__;c__;o__;f__;g__;s__Candidatus_Pacearchaeota_archaeon_CG1_02_32_21
28455	1.0	sk__Archaea;k__;p__;c__;o__;f__;g__;s__archaeon_RBG_16_50_20
87214	9.0	sk__Archaea;k__;p__Candidatus_Diapherotrites
179179	1.0	sk__Archaea;k__;p__Candidatus_Diapherotrites;c__;o__;f__;g__;s__Diapherotrites_archaeon_SCGC_AAA011-K09
33554	1.0	sk__Archaea;k__;p__Crenarchaeota
134322	1.0	sk__Archaea;k__;p__Euryarchaeota;c__Methanobacteria;o__Methanobacteriales
72966	1.0	sk__Archaea;k__;p__Euryarchaeota;c__Methanobacteria;o__Methanobacteriales;f__Methanobacteriaceae;g__Methanobrevibacter
161165	1.0	sk__Archaea;k__;p__Euryarchaeota;c__Methanomicrobia
131854	3.0	sk__Archaea;k__;p__Euryarchaeota;c__Methanomicrobia;o__Methanocellales;f__Methanocellaceae
73625	1.0	sk__Archaea;k__;p__Euryarchaeota;c__Methanomicrobia;o__Methanomicrobiales
133627	4.0	sk__Archaea;k__;p__Euryarchaeota;c__Methanomicrobia;o__Methanomicrobiales;f__Methanocorpusculaceae;g__Methanocorpusculum
206302	7.0	sk__Archaea;k__;p__Euryarchaeota;c__Methanomicrobia;o__Methanomicrobiales;f__Methanoregulaceae;g__Methanoregula
171024	2.0	sk__Archaea;k__;p__Euryarchaeota;c__Methanomicrobia;o__Methanomicrobiales;f__Methanospirillaceae;g__Methanospirillum
153593	1.0	sk__Archaea;k__;p__Euryarchaeota;c__Methanomicrobia;o__Methanomicrobiales;f__Methanospirillaceae;g__Methanospirillum;s__Methanospirillum_psychrodurum
199266	2.0	sk__Archaea;k__;p__Euryarchaeota;c__Methanomicrobia;o__Methanosarcinales;f__Candidatus_Methanoperedenaceae;g__Candidatus_Methanoperedens
111078	5.0	sk__Archaea;k__;p__Euryarchaeota;c__Methanomicrobia;o__Methanosarcinales;f__Methanosaetaceae
85569	9.0	sk__Archaea;k__;p__Nanoarchaeota
103181	19987.0	sk__Bacteria
93638	1.0	sk__Bacteria;k__;p__;c__;o__;f__;g__;s__Microgenomates_group_bacterium_RIFCSPLOWO2_01_FULL_47_10
