# Constructed from biom file
# OTU ID	ERR2570274	taxonomy
207119	16.0	sk__Archaea
85233	1.0	sk__Archaea;k__;p__Euryarchaeota;c__Methanobacteria;o__Methanobacteriales;f__Methanobacteriaceae
72966	6.0	sk__Archaea;k__;p__Euryarchaeota;c__Methanobacteria;o__Methanobacteriales;f__Methanobacteriaceae;g__Methanobrevibacter
161165	4.0	sk__Archaea;k__;p__Euryarchaeota;c__Methanomicrobia
233657	8.0	sk__Archaea;k__;p__Euryarchaeota;c__Methanomicrobia;o__Methanomicrobiales;f__Methanomicrobiaceae;g__Methanomicrobium
171024	4.0	sk__Archaea;k__;p__Euryarchaeota;c__Methanomicrobia;o__Methanomicrobiales;f__Methanospirillaceae;g__Methanospirillum
111078	134.0	sk__Archaea;k__;p__Euryarchaeota;c__Methanomicrobia;o__Methanosarcinales;f__Methanosaetaceae
103181	17521.0	sk__Bacteria
65030	1.0	sk__Bacteria;k__;p__;c__;o__;f__;g__;s__agricultural_soil_bacterium_SC-I-16
232852	3.0	sk__Bacteria;k__;p__;c__;o__;f__;g__;s__bacterium
66033	15.0	sk__Bacteria;k__;p__;c__;o__;f__;g__;s__bacterium_endosymbiont_of_Onthophagus_Taurus
170530	1.0	sk__Bacteria;k__;p__;c__;o__;f__;g__;s__bacterium_endosymbiont_of_Osedax_mucofloris
156123	5.0	sk__Bacteria;k__;p__;c__;o__;f__;g__;s__bacterium_enrichment_culture_clone_Anammox_46
31516	1.0	sk__Bacteria;k__;p__;c__;o__;f__;g__;s__bacterium_enrichment_culture_clone_auto84_4W
157578	1.0	sk__Bacteria;k__;p__;c__;o__;f__;g__;s__candidate_division_TM6_bacterium_GW2011_GWF2_30_66
101475	1.0	sk__Bacteria;k__;p__;c__;o__;f__;g__;s__iron-reducing_bacterium_enrichment_culture_clone_FEA_2_B5
152838	1.0	sk__Bacteria;k__;p__;c__;o__;f__;g__;s__iron-reducing_bacterium_enrichment_culture_clone_FEA_2_G2
77629	2.0	sk__Bacteria;k__;p__;c__;o__;f__;g__Vermiphilus;s__Vermiphilus_pyriformis
83222	148.0	sk__Bacteria;k__;p__Acidobacteria
70483	9.0	sk__Bacteria;k__;p__Acidobacteria;c__;o__;f__;g__Luteitalea
157408	1.0	sk__Bacteria;k__;p__Acidobacteria;c__Acidobacteriia
178728	1.0	sk__Bacteria;k__;p__Acidobacteria;c__Acidobacteriia;o__Acidobacteriales
128420	12.0	sk__Bacteria;k__;p__Acidobacteria;c__Blastocatellia
55	1.0	sk__Bacteria;k__;p__Acidobacteria;c__Blastocatellia;o__;f__;g__Aridibacter
233466	15.0	sk__Bacteria;k__;p__Acidobacteria;c__Blastocatellia;o__;f__;g__Blastocatella
120758	16.0	sk__Bacteria;k__;p__Acidobacteria;c__Holophagae
167872	1.0	sk__Bacteria;k__;p__Acidobacteria;c__Holophagae;o__Acanthopleuribacterales
230114	6.0	sk__Bacteria;k__;p__Acidobacteria;c__Holophagae;o__Holophagales
148225	5.0	sk__Bacteria;k__;p__Acidobacteria;c__Holophagae;o__Holophagales;f__Holophagaceae
199575	2.0	sk__Bacteria;k__;p__Acidobacteria;c__Solibacteres;o__Solibacterales
219940	4.0	sk__Bacteria;k__;p__Acidobacteria;c__Solibacteres;o__Solibacterales;f__Bryobacteraceae;g__Paludibaculum
12061	1.0	sk__Bacteria;k__;p__Acidobacteria;c__Solibacteres;o__Solibacterales;f__Solibacteraceae
227456	3.0	sk__Bacteria;k__;p__Acidobacteria;c__Solibacteres;o__Solibacterales;f__Solibacteraceae;g__Candidatus_Solibacter
57104	64.0	sk__Bacteria;k__;p__Actinobacteria
127050	1041.0	sk__Bacteria;k__;p__Actinobacteria;c__Acidimicrobiia
27690	1.0	sk__Bacteria;k__;p__Actinobacteria;c__Acidimicrobiia;o__Acidimicrobiales
19495	15.0	sk__Bacteria;k__;p__Actinobacteria;c__Acidimicrobiia;o__Acidimicrobiales;f__Iamiaceae
166661	5.0	sk__Bacteria;k__;p__Actinobacteria;c__Acidimicrobiia;o__Acidimicrobiales;f__Iamiaceae;g__Aquihabitans;s__Aquihabitans_daechungensis
222885	63.0	sk__Bacteria;k__;p__Actinobacteria;c__Acidimicrobiia;o__Acidimicrobiales;f__Iamiaceae;g__Iamia
119672	2.0	sk__Bacteria;k__;p__Actinobacteria;c__Acidimicrobiia;o__Acidimicrobiales;f__Microthrixaceae
97521	110.0	sk__Bacteria;k__;p__Actinobacteria;c__Acidimicrobiia;o__Acidimicrobiales;f__Microthrixaceae;g__Candidatus_Microthrix
219738	151.0	sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria
61821	1.0	sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Acidothermales;f__Acidothermaceae;g__Acidothermus
47921	3.0	sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Actinomycetaceae
5336	4.0	sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Actinomycetaceae;g__Actinomyces
188952	3.0	sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Bifidobacteriales
29419	22.0	sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Bifidobacteriales;f__Bifidobacteriaceae
140233	250.0	sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Bifidobacteriales;f__Bifidobacteriaceae;g__Bifidobacterium
232711	1.0	sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Candidatus_Nanopelagicales;f__;g__Candidatus_Planktophila
76593	1.0	sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Corynebacteriales
24669	2.0	sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Corynebacteriales;f__Corynebacteriaceae
118973	2.0	sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Corynebacteriales;f__Mycobacteriaceae
112003	1.0	sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Corynebacteriales;f__Mycobacteriaceae;g__Mycobacterium
234464	17.0	sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Frankiales
174850	7.0	sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Frankiales;f__Cryptosporangiaceae
189688	207.0	sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Frankiales;f__Cryptosporangiaceae;g__Fodinicola
56356	7.0	sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Frankiales;f__Sporichthyaceae
217471	62.0	sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Micrococcales
262249	8.0	sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Micrococcales;f__Beutenbergiaceae
154006	1.0	sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Micrococcales;f__Bogoriellaceae
72185	2.0	sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Micrococcales;f__Cellulomonadaceae
72001	7.0	sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Micrococcales;f__Dermatophilaceae
