# Constructed from biom file
# OTU ID	SRR5450612	taxonomy
207119	599.0	sk__Archaea
171716	1.0	sk__Archaea;k__;p__Candidatus_Aenigmarchaeota;c__;o__;f__;g__;s__Candidatus_Aenigmarchaeota_archaeon_CG1_02_38_14
87214	9.0	sk__Archaea;k__;p__Candidatus_Diapherotrites
106128	4.0	sk__Archaea;k__;p__Candidatus_Verstraetearchaeota;c__Candidatus_Methanomethylia;o__Candidatus_Methanomethyliales;f__Candidatus_Methanomethyliaceae
39143	285.0	sk__Archaea;k__;p__Candidatus_Verstraetearchaeota;c__Candidatus_Methanomethylia;o__Candidatus_Methanomethyliales;f__Candidatus_Methanomethyliaceae;g__Candidatus_Methanomethylicus
33554	160.0	sk__Archaea;k__;p__Crenarchaeota
107380	36.0	sk__Archaea;k__;p__Euryarchaeota
134322	1.0	sk__Archaea;k__;p__Euryarchaeota;c__Methanobacteria;o__Methanobacteriales
85233	48.0	sk__Archaea;k__;p__Euryarchaeota;c__Methanobacteria;o__Methanobacteriales;f__Methanobacteriaceae
133302	781.0	sk__Archaea;k__;p__Euryarchaeota;c__Methanobacteria;o__Methanobacteriales;f__Methanobacteriaceae;g__Methanobacterium
72966	3.0	sk__Archaea;k__;p__Euryarchaeota;c__Methanobacteria;o__Methanobacteriales;f__Methanobacteriaceae;g__Methanobrevibacter
229620	1.0	sk__Archaea;k__;p__Euryarchaeota;c__Methanobacteria;o__Methanobacteriales;f__Methanobacteriaceae;g__Methanosphaera
161165	186.0	sk__Archaea;k__;p__Euryarchaeota;c__Methanomicrobia
131854	1.0	sk__Archaea;k__;p__Euryarchaeota;c__Methanomicrobia;o__Methanocellales;f__Methanocellaceae
73625	374.0	sk__Archaea;k__;p__Euryarchaeota;c__Methanomicrobia;o__Methanomicrobiales
81571	13.0	sk__Archaea;k__;p__Euryarchaeota;c__Methanomicrobia;o__Methanomicrobiales;f__Methanomicrobiaceae
242566	39.0	sk__Archaea;k__;p__Euryarchaeota;c__Methanomicrobia;o__Methanomicrobiales;f__Methanoregulaceae
164917	247.0	sk__Archaea;k__;p__Euryarchaeota;c__Methanomicrobia;o__Methanomicrobiales;f__Methanoregulaceae;g__Methanolinea
