# Constructed from biom file
# OTU ID	ERR2729848	taxonomy
103181	4852.0	sk__Bacteria
242297	1.0	sk__Bacteria;k__;p__;c__;o__;f__;g__;s__bacterium_EMS
68242	2.0	sk__Bacteria;k__;p__;c__;o__;f__;g__;s__bacterium_SM3-6
17779	2.0	sk__Bacteria;k__;p__;c__;o__;f__;g__;s__bacterium_TG124
175058	8.0	sk__Bacteria;k__;p__;c__;o__;f__;g__;s__bacterium_YC-ZSS-LKJ115
168085	5.0	sk__Bacteria;k__;p__;c__;o__;f__;g__;s__bacterium_enrichment_culture_clone_B157(2011)
152271	4.0	sk__Bacteria;k__;p__;c__;o__;f__;g__;s__bacterium_enrichment_culture_clone_M624
73020	3.0	sk__Bacteria;k__;p__;c__;o__;f__;g__;s__bacterium_enrichment_culture_clone_R4-48B
91563	7.0	sk__Bacteria;k__;p__;c__;o__;f__;g__;s__bacterium_enrichment_culture_clone_R4-76B
144897	1.0	sk__Bacteria;k__;p__;c__;o__;f__;g__;s__marine_bacterium_ALUS253_28
228993	42.0	sk__Bacteria;k__;p__;c__;o__;f__;g__Candidatus_Moduliflexus
83222	511.0	sk__Bacteria;k__;p__Acidobacteria
70483	4.0	sk__Bacteria;k__;p__Acidobacteria;c__;o__;f__;g__Luteitalea
178728	1.0	sk__Bacteria;k__;p__Acidobacteria;c__Acidobacteriia;o__Acidobacteriales
120758	7.0	sk__Bacteria;k__;p__Acidobacteria;c__Holophagae
148225	120.0	sk__Bacteria;k__;p__Acidobacteria;c__Holophagae;o__Holophagales;f__Holophagaceae
48576	2.0	sk__Bacteria;k__;p__Acidobacteria;c__Holophagae;o__Holophagales;f__Holophagaceae;g__Holophaga
1164	1.0	sk__Bacteria;k__;p__Acidobacteria;c__Holophagae;o__Holophagales;f__Holophagaceae;g__Holophaga;s__Holophaga_sp._oral_clone_CA002
199575	35.0	sk__Bacteria;k__;p__Acidobacteria;c__Solibacteres;o__Solibacterales
66164	1.0	sk__Bacteria;k__;p__Acidobacteria;c__Solibacteres;o__Solibacterales;f__Bryobacteraceae
160258	23.0	sk__Bacteria;k__;p__Acidobacteria;c__Solibacteres;o__Solibacterales;f__Bryobacteraceae;g__Bryobacter
219940	61.0	sk__Bacteria;k__;p__Acidobacteria;c__Solibacteres;o__Solibacterales;f__Bryobacteraceae;g__Paludibaculum
227456	4.0	sk__Bacteria;k__;p__Acidobacteria;c__Solibacteres;o__Solibacterales;f__Solibacteraceae;g__Candidatus_Solibacter
57104	15.0	sk__Bacteria;k__;p__Actinobacteria
127050	88.0	sk__Bacteria;k__;p__Actinobacteria;c__Acidimicrobiia
27690	1.0	sk__Bacteria;k__;p__Actinobacteria;c__Acidimicrobiia;o__Acidimicrobiales
162670	1.0	sk__Bacteria;k__;p__Actinobacteria;c__Acidimicrobiia;o__Acidimicrobiales;f__Acidimicrobiaceae;g__Ilumatobacter
19495	1.0	sk__Bacteria;k__;p__Actinobacteria;c__Acidimicrobiia;o__Acidimicrobiales;f__Iamiaceae
222885	3.0	sk__Bacteria;k__;p__Actinobacteria;c__Acidimicrobiia;o__Acidimicrobiales;f__Iamiaceae;g__Iamia
119672	1.0	sk__Bacteria;k__;p__Actinobacteria;c__Acidimicrobiia;o__Acidimicrobiales;f__Microthrixaceae
97521	10.0	sk__Bacteria;k__;p__Actinobacteria;c__Acidimicrobiia;o__Acidimicrobiales;f__Microthrixaceae;g__Candidatus_Microthrix
219738	1.0	sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria
47921	7.0	sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Actinomycetaceae
5336	5.0	sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Actinomycetaceae;g__Actinomyces
112003	5.0	sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Corynebacteriales;f__Mycobacteriaceae;g__Mycobacterium
234464	1.0	sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Frankiales
56356	3.0	sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Frankiales;f__Sporichthyaceae
217471	5.0	sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Micrococcales
262249	1.0	sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Micrococcales;f__Beutenbergiaceae
257101	1.0	sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Micrococcales;f__Demequinaceae;g__Lysinimicrobium
72001	2.0	sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Micrococcales;f__Dermatophilaceae
231776	9.0	sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Micrococcales;f__Intrasporangiaceae
80895	1817.0	sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Micrococcales;f__Intrasporangiaceae;g__Tetrasphaera
193638	1.0	sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Micrococcales;f__Intrasporangiaceae;g__Tetrasphaera;s__Tetrasphaera_jenkinsii
241754	1.0	sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Micrococcales;f__Microbacteriaceae
100146	4.0	sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Micrococcales;f__Microbacteriaceae;g__Agromyces
18892	1.0	sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Micrococcales;f__Microbacteriaceae;g__Lysinimonas
240009	1.0	sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Micrococcales;f__Microbacteriaceae;g__Microbacterium
13443	1.0	sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Micrococcales;f__Micrococcaceae
