# Constructed from biom file
# OTU ID	ERR2729898	taxonomy
207119	3.0	sk__Archaea
133302	2.0	sk__Archaea;k__;p__Euryarchaeota;c__Methanobacteria;o__Methanobacteriales;f__Methanobacteriaceae;g__Methanobacterium
72966	2.0	sk__Archaea;k__;p__Euryarchaeota;c__Methanobacteria;o__Methanobacteriales;f__Methanobacteriaceae;g__Methanobrevibacter
171024	2.0	sk__Archaea;k__;p__Euryarchaeota;c__Methanomicrobia;o__Methanomicrobiales;f__Methanospirillaceae;g__Methanospirillum
111078	5.0	sk__Archaea;k__;p__Euryarchaeota;c__Methanomicrobia;o__Methanosarcinales;f__Methanosaetaceae
174221	1.0	sk__Archaea;k__;p__Euryarchaeota;c__Thermoplasmata;o__Methanomassiliicoccales;f__Methanomassiliicoccaceae
103181	8727.0	sk__Bacteria
49914	10.0	sk__Bacteria;k__;p__;c__;o__;f__;g__;s__bacterium_Sq1_host
152271	4.0	sk__Bacteria;k__;p__;c__;o__;f__;g__;s__bacterium_enrichment_culture_clone_M624
228993	19.0	sk__Bacteria;k__;p__;c__;o__;f__;g__Candidatus_Moduliflexus
146565	2.0	sk__Bacteria;k__;p__;c__;o__;f__;g__Candidatus_Moduliflexus;s__Candidatus_Moduliflexus_flocculans
83222	434.0	sk__Bacteria;k__;p__Acidobacteria
70483	2.0	sk__Bacteria;k__;p__Acidobacteria;c__;o__;f__;g__Luteitalea
36733	1.0	sk__Bacteria;k__;p__Acidobacteria;c__Acidobacteriia;o__Acidobacteriales;f__Acidobacteriaceae;g__Acidobacterium;s__Acidobacterium_sp._WY65
128420	5.0	sk__Bacteria;k__;p__Acidobacteria;c__Blastocatellia
233466	1.0	sk__Bacteria;k__;p__Acidobacteria;c__Blastocatellia;o__;f__;g__Blastocatella
148225	19.0	sk__Bacteria;k__;p__Acidobacteria;c__Holophagae;o__Holophagales;f__Holophagaceae
48576	2.0	sk__Bacteria;k__;p__Acidobacteria;c__Holophagae;o__Holophagales;f__Holophagaceae;g__Holophaga
160258	1.0	sk__Bacteria;k__;p__Acidobacteria;c__Solibacteres;o__Solibacterales;f__Bryobacteraceae;g__Bryobacter
219940	17.0	sk__Bacteria;k__;p__Acidobacteria;c__Solibacteres;o__Solibacterales;f__Bryobacteraceae;g__Paludibaculum
227456	3.0	sk__Bacteria;k__;p__Acidobacteria;c__Solibacteres;o__Solibacterales;f__Solibacteraceae;g__Candidatus_Solibacter
127050	5.0	sk__Bacteria;k__;p__Actinobacteria;c__Acidimicrobiia
219738	6.0	sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria
